,date,retail,foreigner,institution,financial,invtrust,pension,privequity,bank,insurance,financeetc,corporateetc,foreigneretc
0,2022-01-03,-1000,78,936,-1914,-122,3541,-488,0,-81,0,-32,18
1,2022-01-04,8319,-4502,-3609,-3287,28,-266,-46,0,-41,3,-165,-42
2,2022-01-05,25809,-13285,-12866,-4633,-2069,-6072,124,0,-174,-43,260,82
3,2022-01-06,9670,-7015,-3250,-3489,-106,653,-40,0,-268,0,505,91
4,2022-01-07,4116,-1748,-2551,-1235,-224,-902,-131,0,-59,0,123,60
5,2022-01-10,-6278,9076,-3423,-511,-92,-2523,-291,0,-6,0,659,-34
6,2022-01-11,4991,2737,-7243,-1209,-230,-3809,-210,0,-1785,0,-513,28
7,2022-01-12,-2491,3359,-600,1963,238,-2060,346,0,-1063,-23,-265,-4
8,2022-01-13,8627,-3911,-4609,1420,-2609,-2950,-439,0,-31,0,-114,7
9,2022-01-14,2746,-974,-1810,-462,-1113,108,-69,0,-257,-16,33,5
10,2022-01-17,3736,-5074,1137,469,-74,752,99,0,-109,0,163,37
11,2022-01-18,3768,-3095,-697,-80,-37,-535,-83,0,37,0,9,15
12,2022-01-19,3863,-3488,-449,1151,-735,-145,-569,-110,-166,127,109,-35
13,2022-01-20,-934,-1581,2508,1867,-17,-286,941,0,3,0,1,7
14,2022-01-21,4290,-5567,1189,256,-115,1122,49,0,-124,0,55,33
15,2022-01-24,2526,-6266,3801,3829,-128,213,140,50,-303,0,-141,81
16,2022-01-25,-5531,3873,1351,1287,470,-1308,56,0,879,-32,315,-7
17,2022-01-26,4336,-759,-3590,-49,-196,-2168,-609,70,-638,0,-4,17
18,2022-01-27,4485,10382,-15552,-595,-3613,-8042,-2384,194,-1112,0,941,-256
19,2022-01-28,-2298,-3217,5240,4376,179,1226,-485,0,-56,0,-87,362
20,2022-02-03,3714,-2848,-867,-195,47,-287,-435,0,2,0,-76,76
21,2022-02-04,1198,751,-2079,-541,306,-1134,-699,0,-12,0,128,3
22,2022-02-07,10524,-4273,-6437,-2529,-112,-785,-3010,0,0,0,141,45
23,2022-02-08,-213,-385,626,1441,663,-1026,-412,0,-40,0,21,-49
24,2022-02-09,-5371,3826,1577,1209,218,-312,479,0,-16,0,-35,3
25,2022-02-10,4796,-2611,-2195,-1749,248,-1532,834,0,4,0,2,8
26,2022-02-11,-974,-783,1586,-402,234,1673,80,0,2,0,181,-10
27,2022-02-14,2161,-1211,-993,475,-87,-941,-326,0,-106,-9,28,15
28,2022-02-15,-3997,4440,-389,656,-259,235,-997,0,-24,0,-44,-11
29,2022-02-16,-7379,2570,4791,1293,1187,492,1764,0,56,0,2,16
30,2022-02-17,2721,-5930,2472,-320,721,1647,254,0,169,0,741,-4
31,2022-02-18,-2447,193,2228,524,6,528,567,0,603,0,22,3
32,2022-02-21,1509,-656,-708,157,-9,-367,-489,0,1,0,-148,2
33,2022-02-22,1829,-1018,-464,-362,-67,-33,101,0,-103,0,-317,-30
34,2022-02-23,-1405,674,752,49,1611,66,-952,0,-22,0,-1,-20
35,2022-02-24,1268,2011,-3598,-548,-61,-304,-2508,-7,-86,-85,317,3
36,2022-02-25,-5513,4674,942,1064,295,-235,-53,-11,-119,0,-107,4
37,2022-02-28,3426,-3033,-441,-462,-11,-18,29,0,20,0,52,-4
38,2022-03-02,-1984,107,1772,15,-5,2051,-151,0,-121,-18,104,0
39,2022-03-03,2554,-3350,505,-1068,258,-116,1479,0,-48,0,344,-53
40,2022-03-04,3695,-3526,-170,-384,94,-63,138,0,45,0,9,-8
41,2022-03-07,9518,1023,-10707,-615,-286,-9763,-45,0,2,0,161,5
42,2022-03-08,50176,-9424,-41950,-9515,-2582,-21864,-7975,155,-127,-41,1146,52
43,2022-03-10,11079,1067,-12257,10679,-9330,-7363,-5996,0,-141,-107,15,97
44,2022-03-11,18237,2618,-20673,241,-694,-18302,-1204,81,-715,-80,-270,88
45,2022-03-14,7543,-1317,-7379,490,2830,-10794,261,0,-165,0,1139,14
46,2022-03-15,6919,-8289,1083,167,2769,-880,-984,0,11,0,252,34
47,2022-03-16,4935,-4542,-463,815,172,-926,-512,0,-13,0,63,7
48,2022-03-17,-20135,6050,14529,5685,5808,-1649,5001,-107,-210,0,-438,-6
49,2022-03-18,8909,-6093,-2869,-132,-86,-414,-2123,0,-114,0,52,1
50,2022-03-21,2254,-551,-1472,-322,-42,-1149,-370,0,411,0,-210,-21
