,date,open,high,low,close,close_cr,vol
103,2022-04-14,,,,,,
104,2022-04-15,,,,,,
105,2022-04-16,,,,,,
106,2022-04-17,,,,,,
107,2022-04-18,,,,,,
108,2022-04-19,,,,,,
109,2022-04-20,,,,,,
110,2022-04-21,,,,,,
111,2022-04-22,,,,,,
112,2022-04-23,,,,,,
113,2022-04-24,,,,,,
114,2022-04-25,,,,,,
115,2022-04-26,,,,,,
116,2022-04-27,,,,,,
117,2022-04-28,,,,,,
118,2022-04-29,,,,,,
119,2022-04-30,,,,,,
120,2022-05-01,,,,,,
121,2022-05-02,,,,,,
122,2022-05-03,,,,,,
123,2022-05-04,,,,,,
124,2022-05-05,,,,,,
125,2022-05-06,,,,,,
126,2022-05-07,,,,,,
127,2022-05-08,,,,,,
128,2022-05-09,,,,,,
129,2022-05-10,,,,,,
130,2022-05-11,,,,,,
131,2022-05-12,,,,,,
132,2022-05-13,,,,,,
133,2022-05-14,,,,,,
134,2022-05-15,,,,,,
135,2022-05-16,,,,,,
136,2022-05-17,,,,,,
137,2022-05-18,,,,,,
138,2022-05-19,,,,,,
139,2022-05-20,,,,,,
140,2022-05-21,,,,,,
141,2022-05-22,,,,,,
142,2022-05-23,,,,,,
143,2022-05-24,,,,,,
144,2022-05-25,,,,,,
145,2022-05-26,,,,,,
146,2022-05-27,,,,,,
147,2022-05-28,,,,,,
148,2022-05-29,,,,,,
149,2022-05-30,,,,,,
150,2022-05-31,,,,,,
151,2022-06-01,,,,,,
152,2022-06-02,,,,,,
153,2022-06-03,,,,,,
154,2022-06-04,,,,,,
155,2022-06-05,,,,,,
156,2022-06-06,,,,,,
157,2022-06-07,,,,,,
158,2022-06-08,,,,,,
159,2022-06-09,,,,,,
160,2022-06-10,,,,,,
161,2022-06-11,,,,,,
162,2022-06-12,,,,,,
163,2022-06-13,,,,,,
164,2022-06-14,,,,,,
165,2022-06-15,,,,,,
166,2022-06-16,,,,,,
167,2022-06-17,,,,,,
168,2022-06-18,,,,,,
169,2022-06-19,,,,,,
170,2022-06-20,,,,,,
171,2022-06-21,,,,,,
172,2022-06-22,,,,,,
173,2022-06-23,,,,,,
174,2022-06-24,,,,,,
175,2022-06-25,,,,,,
176,2022-06-26,,,,,,
177,2022-06-27,,,,,,
178,2022-06-28,,,,,,
179,2022-06-29,,,,,,
180,2022-06-30,,,,,,
181,2022-07-01,,,,,,
182,2022-07-02,,,,,,
183,2022-07-03,,,,,,
184,2022-07-04,,,,,,
185,2022-07-05,,,,,,
186,2022-07-06,,,,,,
187,2022-07-07,,,,,,
188,2022-07-08,,,,,,
189,2022-07-09,,,,,,
190,2022-07-10,,,,,,
191,2022-07-11,,,,,,
192,2022-07-12,,,,,,
193,2022-07-13,,,,,,
194,2022-07-14,,,,,,
195,2022-07-15,,,,,,
196,2022-07-16,,,,,,
197,2022-07-17,,,,,,
198,2022-07-18,,,,,,
199,2022-07-19,,,,,,
200,2022-07-20,,,,,,
201,2022-07-21,,,,,,
202,2022-07-22,,,,,,
203,2022-07-23,,,,,,
204,2022-07-24,,,,,,
205,2022-07-25,,,,,,
206,2022-07-26,,,,,,
207,2022-07-27,,,,,,
208,2022-07-28,,,,,,
209,2022-07-29,,,,,,
210,2022-07-30,,,,,,
211,2022-07-31,,,,,,
212,2022-08-01,,,,,,
213,2022-08-02,,,,,,
214,2022-08-03,,,,,,
215,2022-08-04,,,,,,
216,2022-08-05,,,,,,
217,2022-08-06,,,,,,
218,2022-08-07,,,,,,
219,2022-08-08,,,,,,
220,2022-08-09,,,,,,
221,2022-08-10,,,,,,
222,2022-08-11,,,,,,
223,2022-08-12,,,,,,
224,2022-08-13,,,,,,
225,2022-08-14,,,,,,
226,2022-08-15,,,,,,
227,2022-08-16,,,,,,
228,2022-08-17,,,,,,
229,2022-08-18,,,,,,
230,2022-08-19,,,,,,
231,2022-08-20,,,,,,
232,2022-08-21,,,,,,
233,2022-08-22,,,,,,
234,2022-08-23,,,,,,
235,2022-08-24,,,,,,
236,2022-08-25,,,,,,
237,2022-08-26,,,,,,
238,2022-08-27,,,,,,
239,2022-08-28,,,,,,
240,2022-08-29,,,,,,
241,2022-08-30,,,,,,
242,2022-08-31,,,,,,
243,2022-09-01,,,,,,
244,2022-09-02,,,,,,
245,2022-09-03,,,,,,
246,2022-09-04,,,,,,
247,2022-09-05,,,,,,
248,2022-09-06,,,,,,
249,2022-09-07,,,,,,
250,2022-09-08,,,,,,
251,2022-09-09,,,,,,
252,2022-09-10,,,,,,
253,2022-09-11,,,,,,
254,2022-09-12,,,,,,
255,2022-09-13,,,,,,
256,2022-09-14,,,,,,
257,2022-09-15,,,,,,
258,2022-09-16,,,,,,
259,2022-09-17,,,,,,
260,2022-09-18,,,,,,
261,2022-09-19,,,,,,
262,2022-09-20,,,,,,
263,2022-09-21,,,,,,
264,2022-09-22,,,,,,
265,2022-09-23,,,,,,
266,2022-09-24,,,,,,
267,2022-09-25,,,,,,
268,2022-09-26,,,,,,
269,2022-09-27,,,,,,
270,2022-09-28,,,,,,
271,2022-09-29,,,,,,
272,2022-09-30,,,,,,
273,2022-10-01,,,,,,
274,2022-10-02,,,,,,
275,2022-10-03,,,,,,
276,2022-10-04,,,,,,
277,2022-10-05,,,,,,
278,2022-10-06,,,,,,
279,2022-10-07,,,,,,
280,2022-10-08,,,,,,
281,2022-10-09,,,,,,
282,2022-10-10,,,,,,
283,2022-10-11,,,,,,
284,2022-10-12,,,,,,
285,2022-10-13,,,,,,
286,2022-10-14,,,,,,
287,2022-10-15,,,,,,
288,2022-10-16,,,,,,
289,2022-10-17,,,,,,
290,2022-10-18,,,,,,
291,2022-10-19,,,,,,
292,2022-10-20,,,,,,
293,2022-10-21,,,,,,
294,2022-10-22,,,,,,
295,2022-10-23,,,,,,
296,2022-10-24,,,,,,
297,2022-10-25,,,,,,
298,2022-10-26,,,,,,
299,2022-10-27,,,,,,
300,2022-10-28,,,,,,
301,2022-10-29,,,,,,
302,2022-10-30,,,,,,
303,2022-10-31,,,,,,
304,2022-11-01,,,,,,
305,2022-11-02,,,,,,
306,2022-11-03,,,,,,
307,2022-11-04,,,,,,
308,2022-11-05,,,,,,
309,2022-11-06,,,,,,
310,2022-11-07,,,,,,
311,2022-11-08,,,,,,
312,2022-11-09,,,,,,
313,2022-11-10,,,,,,
314,2022-11-11,,,,,,
315,2022-11-12,,,,,,
316,2022-11-13,,,,,,
317,2022-11-14,,,,,,
318,2022-11-15,,,,,,
319,2022-11-16,,,,,,
320,2022-11-17,,,,,,
321,2022-11-18,,,,,,
322,2022-11-19,,,,,,
323,2022-11-20,,,,,,
324,2022-11-21,,,,,,
325,2022-11-22,,,,,,
326,2022-11-23,,,,,,
327,2022-11-24,,,,,,
328,2022-11-25,,,,,,
329,2022-11-26,,,,,,
330,2022-11-27,,,,,,
331,2022-11-28,,,,,,
332,2022-11-29,,,,,,
333,2022-11-30,,,,,,
334,2022-12-01,,,,,,
335,2022-12-02,,,,,,
336,2022-12-03,,,,,,
337,2022-12-04,,,,,,
338,2022-12-05,,,,,,
339,2022-12-06,,,,,,
340,2022-12-07,,,,,,
341,2022-12-08,,,,,,
342,2022-12-09,,,,,,
343,2022-12-10,,,,,,
344,2022-12-11,,,,,,
345,2022-12-12,,,,,,
346,2022-12-13,,,,,,
347,2022-12-14,,,,,,
348,2022-12-15,,,,,,
349,2022-12-16,,,,,,
350,2022-12-17,,,,,,
351,2022-12-18,,,,,,
352,2022-12-19,,,,,,
353,2022-12-20,,,,,,
354,2022-12-21,,,,,,
355,2022-12-22,,,,,,
356,2022-12-23,,,,,,
357,2022-12-24,,,,,,
358,2022-12-25,,,,,,
359,2022-12-26,,,,,,
360,2022-12-27,,,,,,
361,2022-12-28,127500.0,127500.0,125500.0,125500.0,-3.46,8173.0
362,2022-12-29,124500.0,125500.0,123000.0,123000.0,-1.99,7707.0
363,2022-12-30,,,,,,
364,2022-12-31,,,,,,
365,2023-01-01,,,,,,
366,2023-01-02,124000.0,124500.0,120000.0,120500.0,-2.03,5754.0
367,2023-01-03,120500.0,122000.0,117500.0,120000.0,-0.41,9244.0
368,2023-01-04,119500.0,121000.0,118500.0,120000.0,0.0,6714.0
369,2023-01-05,120000.0,122500.0,120000.0,120500.0,0.42,8176.0
370,2023-01-06,120000.0,125500.0,120000.0,124000.0,2.9,11498.0
371,2023-01-07,,,,,,
372,2023-01-08,,,,,,
373,2023-01-09,125000.0,127000.0,124500.0,126500.0,2.02,9476.0
374,2023-01-10,126000.0,127500.0,124500.0,124500.0,-1.58,9086.0
375,2023-01-11,125000.0,126000.0,123500.0,124000.0,-0.4,9174.0
376,2023-01-12,124500.0,125500.0,121500.0,121500.0,-2.02,16163.0
377,2023-01-13,122500.0,126000.0,122500.0,124500.0,2.47,13081.0
378,2023-01-14,,,,,,
379,2023-01-15,,,,,,
380,2023-01-16,125000.0,125500.0,123500.0,124000.0,-0.4,5911.0
381,2023-01-17,124000.0,124000.0,122500.0,123500.0,-0.4,6685.0
382,2023-01-18,123000.0,125000.0,122500.0,123500.0,0.0,8070.0
383,2023-01-19,122500.0,124000.0,122000.0,123500.0,0.0,6995.0
384,2023-01-20,122500.0,124000.0,122000.0,122500.0,-0.81,7758.0
385,2023-01-21,,,,,,
386,2023-01-22,,,,,,
387,2023-01-23,,,,,,
388,2023-01-24,,,,,,
389,2023-01-25,123200.0,127400.0,122600.0,127200.0,3.84,15054.0
390,2023-01-26,127700.0,127700.0,126300.0,127200.0,0.0,11484.0
391,2023-01-27,127400.0,129300.0,126300.0,128500.0,1.02,16689.0
392,2023-01-28,,,,,,
393,2023-01-29,,,,,,
394,2023-01-30,129100.0,129200.0,126400.0,126700.0,-1.4,11664.0
395,2023-01-31,127000.0,127800.0,124800.0,125000.0,-1.34,18337.0
396,2023-02-01,125100.0,126000.0,124100.0,125400.0,0.32,11357.0
397,2023-02-02,126300.0,127100.0,124500.0,124600.0,-0.64,14010.0
398,2023-02-03,124800.0,125700.0,123600.0,125100.0,0.4,12083.0
399,2023-02-04,,,,,,
400,2023-02-05,,,,,,
401,2023-02-06,125400.0,126400.0,124400.0,124900.0,-0.16,12819.0
402,2023-02-07,124900.0,125600.0,124400.0,124800.0,-0.08,11451.0
403,2023-02-08,125300.0,132500.0,125300.0,132100.0,5.85,36829.0
404,2023-02-09,131400.0,133000.0,130200.0,131400.0,-0.53,21373.0
405,2023-02-10,130500.0,131100.0,126600.0,127200.0,-3.2,21074.0
406,2023-02-11,,,,,,
407,2023-02-12,,,,,,
408,2023-02-13,126100.0,126200.0,121100.0,124000.0,-2.52,27674.0
409,2023-02-14,124800.0,128500.0,124500.0,128400.0,3.55,18270.0
410,2023-02-15,128300.0,128500.0,126000.0,126400.0,-1.56,15060.0
411,2023-02-16,126400.0,131800.0,126400.0,131000.0,3.64,25149.0
412,2023-02-17,128400.0,131000.0,128200.0,128500.0,-1.91,10555.0
413,2023-02-18,,,,,,
414,2023-02-19,,,,,,
415,2023-02-20,128600.0,130800.0,127800.0,130000.0,1.17,11010.0
416,2023-02-21,130000.0,130000.0,128200.0,129300.0,-0.54,9186.0
417,2023-02-22,128000.0,128300.0,125500.0,126600.0,-2.09,11237.0
418,2023-02-23,126700.0,127900.0,126300.0,127500.0,0.71,9401.0
419,2023-02-24,126700.0,128200.0,126300.0,126800.0,-0.55,9857.0
420,2023-02-25,,,,,,
421,2023-02-26,,,,,,
422,2023-02-27,125100.0,126000.0,124000.0,124900.0,-1.5,8606.0
423,2023-02-28,125500.0,127200.0,124900.0,125300.0,0.32,20611.0
424,2023-03-01,,,,,,
425,2023-03-02,125000.0,125800.0,123800.0,124600.0,-0.56,11015.0
426,2023-03-03,124600.0,125400.0,122800.0,123600.0,-0.8,11702.0
427,2023-03-04,,,,,,
428,2023-03-05,,,,,,
429,2023-03-06,124500.0,125400.0,123800.0,125400.0,1.46,12877.0
430,2023-03-07,125300.0,125300.0,123300.0,123400.0,-1.59,9387.0
431,2023-03-08,122800.0,123000.0,121100.0,121700.0,-1.38,14966.0
432,2023-03-09,122000.0,122500.0,120600.0,120900.0,-0.66,18304.0
433,2023-03-10,120100.0,120500.0,119000.0,119800.0,-0.91,8922.0
434,2023-03-11,,,,,,
435,2023-03-12,,,,,,
436,2023-03-13,119500.0,120500.0,118600.0,120100.0,0.25,12844.0
437,2023-03-14,119000.0,119400.0,116600.0,117000.0,-2.58,14092.0
438,2023-03-15,118000.0,119100.0,117200.0,117700.0,0.6,9497.0
439,2023-03-16,117000.0,118200.0,116100.0,117300.0,-0.34,9218.0
440,2023-03-17,118200.0,119800.0,117300.0,119200.0,1.62,14650.0
441,2023-03-18,,,,,,
442,2023-03-19,,,,,,
443,2023-03-20,118900.0,120700.0,118900.0,118900.0,-0.25,5922.0
444,2023-03-21,119300.0,120200.0,118900.0,119700.0,0.67,6226.0
445,2023-03-22,120200.0,120300.0,119100.0,120000.0,0.25,6636.0
446,2023-03-23,120000.0,120000.0,118600.0,119500.0,-0.42,9689.0
447,2023-03-24,119400.0,120700.0,118600.0,119900.0,0.33,9191.0
448,2023-03-25,,,,,,
449,2023-03-26,,,,,,
450,2023-03-27,120000.0,120000.0,118000.0,118900.0,-0.83,9322.0
451,2023-03-28,119000.0,119800.0,118300.0,119400.0,0.42,8740.0
452,2023-03-29,119700.0,121900.0,119600.0,121300.0,1.59,11520.0
453,2023-03-30,121600.0,121700.0,117400.0,117900.0,-2.8,25638.0
454,2023-03-31,115700.0,119600.0,115700.0,116000.0,-1.61,264848.0
455,2023-04-01,,,,,,
456,2023-04-02,,,,,,
457,2023-04-03,117100.0,118800.0,116500.0,117000.0,0.86,32315.0
458,2023-04-04,117400.0,117900.0,116500.0,117600.0,0.51,18696.0
459,2023-04-05,117200.0,118300.0,117000.0,117700.0,0.09,17455.0
460,2023-04-06,117700.0,117700.0,115700.0,115700.0,-1.7,20728.0
461,2023-04-07,116000.0,116600.0,115300.0,116100.0,0.35,13700.0
462,2023-04-08,,,,,,
463,2023-04-09,,,,,,
464,2023-04-10,115700.0,116800.0,115500.0,116000.0,-0.09,15302.0
465,2023-04-11,116100.0,117700.0,115800.0,117000.0,0.86,22045.0
466,2023-04-12,117000.0,117800.0,116200.0,117500.0,0.43,19009.0
467,2023-04-13,116500.0,118100.0,116500.0,117900.0,0.34,28160.0
468,2023-04-14,117800.0,120000.0,117500.0,119600.0,1.44,22299.0
469,2023-04-15,,,,,,
470,2023-04-16,,,,,,
471,2023-04-17,119300.0,119300.0,117200.0,117900.0,-1.42,13671.0
472,2023-04-18,117300.0,117900.0,117000.0,117500.0,-0.34,8844.0
