parameter,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,value11,value12,value13,value14,value15
boosting_type,gbdt,dart,gbdt,gbdt,gbdt,gbdt,gbdt,gbdt,gbdt,gbdt,gbdt,dart,gbdt,gbdt,dart
class_weight,,,,,,,,,,,,,,,
colsample_bytree,0.10933486275994007,0.528987135942054,0.10933486275994007,0.10933486275994007,0.872293668820899,0.10933486275994007,0.10933486275994007,0.10933486275994007,0.10933486275994007,0.10933486275994007,0.49898437007873314,0.005,0.10933486275994007,0.10933486275994007,0.528987135942054
importance_type,split,split,split,split,split,split,split,split,split,split,split,split,split,split,split
learning_rate,0.00020003937281998327,0.0028055967090060275,0.00020003937281998327,0.00020003937281998327,0.00040783886902393755,0.00020003937281998327,0.00020003937281998327,0.00020003937281998327,0.00020003937281998327,0.00020003937281998327,0.0003304939642148201,0.003824577856412069,0.00020003937281998327,0.00020003937281998327,0.0028055967090060275
max_depth,8,8,3,8,0,8,8,8,8,8,29,50,8,8,21
min_child_samples,20,20,25,25,14,25,25,25,25,36,26,15,36,36,24
min_child_weight,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
min_split_gain,0.05617670188034634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n_estimators,2938,1512,2938,2938,1105,2938,2938,2938,2938,2938,4252,5000,4885,4885,3536
n_jobs,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
num_leaves,11,11,11,11,12,11,11,11,11,15,9,15,15,15,12
objective,binary,binary,binary,binary,binary,binary,binary,binary,binary,binary,binary,binary,binary,binary,binary
random_state,,,,,,,,,,,,,,,
reg_alpha,0.6000000000000001,2.6,0.6000000000000001,0.6000000000000001,0.4,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,2.0,0.6000000000000001,1.0,2.0,0.5
reg_lambda,1.5,0.7000000000000001,1.5,1.5,0.5,1.5,1.5,1.5,1.5,1.5,0.2,2.9000000000000004,2.5,5.0,1.0
silent,warn,warn,warn,warn,warn,warn,warn,warn,warn,warn,warn,warn,warn,warn,warn
subsample,0.36433471742398227,0.27154694635746074,0.36433471742398227,0.36433471742398227,0.40764193647046626,0.36433471742398227,0.36433471742398227,0.36433471742398227,0.36433471742398227,0.36433471742398227,0.5597576125719046,0.9210305099185864,0.36433471742398227,0.36433471742398227,0.9860608005968848
subsample_for_bin,498762,494396,498762,498762,398451,997214,997214,997214,997214,997214,864131,100000,997214,997214,137513
subsample_freq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
metric,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss
verbose,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
boost_from_average,False,True,False,False,True,False,False,False,False,False,True,True,False,False,True
force_col_wise,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
max_bin,508,745,508,508,290,508,508,508,508,508,146,1000,508,508,745
scale_pos_weight,0.9,0.6,0.9,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.6,0.7000000000000001,0.9,0.9,0.6
cv,5,5,5,5,5,5,10,10,7,7,7,5,5,5,5
scoring,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision
num_col,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
iterations,10,10,10,10,10,10,10,15,10,10,10,15,15,15,15
best_score,0.6011904761904762,0.7033333333333334,0.6398717948717948,0.6398717948717948,0.6407142857142857,0.6398717948717948,0.6142857142857143,0.6142857142857143,0.5845238095238096,0.6246598639455783,0.655952380952381,0.7,0.6061904761904762,0.6545454545454545,0.6045454545454545
best_index,2.0,4.0,2.0,2.0,8.0,2.0,2.0,2.0,2.0,2.0,7.0,13.0,2.0,2.0,4.0
