date,time,price,change,change(%),amount,volume
2022-06-20,15:50:00,58700,"▼ 1,100",-1.84,6340,33882616
2022-06-20,15:40:00,58700,"▼ 1,100",-1.84,31386,33876276
2022-06-20,15:30:00,58700,"▼ 1,100",-1.84,737827,33844890
2022-06-20,15:10:00,58700,"▼ 1,100",-1.84,608550,33107063
2022-06-20,15:00:00,58500,"▼ 1,300",-2.17,1193691,32498513
2022-06-20,14:50:00,58400,"▼ 1,400",-2.34,750173,31304822
2022-06-20,14:40:00,58300,"▼ 1,500",-2.51,406133,30554649
2022-06-20,14:30:00,58200,"▼ 1,600",-2.68,660258,30148516
2022-06-20,14:20:00,58200,"▼ 1,600",-2.68,503835,29488258
2022-06-20,14:10:00,58200,"▼ 1,600",-2.68,419541,28984423
2022-06-20,14:00:00,58300,"▼ 1,500",-2.51,540185,28564882
2022-06-20,13:50:00,58100,"▼ 1,700",-2.84,288311,28024697
2022-06-20,13:40:00,58100,"▼ 1,700",-2.84,160924,27736386
2022-06-20,13:30:00,58200,"▼ 1,600",-2.68,409930,27575462
2022-06-20,13:20:00,58200,"▼ 1,600",-2.68,774893,27165532
2022-06-20,13:10:00,58200,"▼ 1,600",-2.68,340668,26390639
2022-06-20,13:00:00,58300,"▼ 1,500",-2.51,737711,26049971
2022-06-20,12:50:00,58300,"▼ 1,500",-2.51,540193,25312260
2022-06-20,12:40:00,58300,"▼ 1,500",-2.51,239175,24772067
2022-06-20,12:30:00,58500,"▼ 1,300",-2.17,693872,24532892
2022-06-20,13:40:00,58100,"▼ 1,700",-2.84,160924,27736386
2022-06-20,13:30:00,58200,"▼ 1,600",-2.68,409930,27575462
2022-06-20,13:20:00,58200,"▼ 1,600",-2.68,774893,27165532
2022-06-20,13:10:00,58200,"▼ 1,600",-2.68,340668,26390639
2022-06-20,13:00:00,58300,"▼ 1,500",-2.51,737711,26049971
2022-06-20,12:50:00,58300,"▼ 1,500",-2.51,540193,25312260
2022-06-20,12:40:00,58300,"▼ 1,500",-2.51,239175,24772067
2022-06-20,12:30:00,58500,"▼ 1,300",-2.17,693872,24532892
2022-06-20,12:20:00,58300,"▼ 1,500",-2.51,97566,23839020
2022-06-20,12:10:00,58200,"▼ 1,600",-2.68,265139,23741454
2022-06-20,12:00:00,58400,"▼ 1,400",-2.34,89328,23476315
2022-06-20,11:50:00,58300,"▼ 1,500",-2.51,464343,23386987
2022-06-20,11:40:00,58300,"▼ 1,500",-2.51,509699,22922644
2022-06-20,11:30:00,58200,"▼ 1,600",-2.68,578582,22412945
2022-06-20,11:20:00,58200,"▼ 1,600",-2.68,1172837,21834363
2022-06-20,11:10:00,58400,"▼ 1,400",-2.34,130007,20661526
2022-06-20,11:00:00,58400,"▼ 1,400",-2.34,685869,20531519
2022-06-20,10:50:00,58200,"▼ 1,600",-2.68,558057,19845650
2022-06-20,10:40:00,58300,"▼ 1,500",-2.51,881677,19287593
2022-06-20,10:30:00,58300,"▼ 1,500",-2.51,541082,18405916
2022-06-20,10:20:00,58400,"▼ 1,400",-2.34,547902,17864834
2022-06-20,10:10:00,58300,"▼ 1,500",-2.51,1058554,17316932
2022-06-20,10:00:00,58400,"▼ 1,400",-2.34,2299470,16258378
2022-06-20,09:50:00,58500,"▼ 1,300",-2.17,2232890,13958908
2022-06-20,09:40:00,58700,"▼ 1,100",-1.84,932335,11726018
2022-06-20,09:30:00,58800,"▼ 1,000",-1.67,976977,10793683
2022-06-20,09:20:00,58700,"▼ 1,100",-1.84,1801707,9816706
2022-06-20,09:10:00,58800,"▼ 1,000",-1.67,2681823,8014999
2022-06-20,09:00:00,58900,▼ 900,-1.51,5329376,5333176
2022-06-20,08:30:00,59800,0,0.0,3800,3800
