parameter,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10
acc_test,0.7592592592592593,0.7407407407407407,0.7407407407407407,0.7592592592592593,0.7592592592592593,0.7592592592592593,0.7592592592592593,0.7407407407407407,0.7592592592592593,0.7592592592592593
acc_test1,0.7222222222222222,0.6666666666666666,0.6666666666666666,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.6666666666666666,0.7222222222222222,0.7222222222222222
acc_test2,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
acc_test3,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
acc_train,0.8662790697674418,0.8604651162790697,0.872093023255814,0.872093023255814,0.872093023255814,0.872093023255814,0.872093023255814,0.8081395348837209,0.872093023255814,0.877906976744186
acc_val,0.6976744186046512,0.7209302325581395,0.7441860465116279,0.7441860465116279,0.7441860465116279,0.7441860465116279,0.7441860465116279,0.7441860465116279,0.7441860465116279,0.6976744186046512
best_index,173.0,127.0,85.0,43.0,43.0,43.0,37.0,235.0,187.0,185.0
best_score,0.7556302521008403,0.7673949579831932,0.7673949579831932,0.7673949579831932,0.7673949579831932,0.7673949579831932,0.7673949579831932,0.7211904761904763,0.7673949579831932,0.7090139140955838
boosting_type,gbdt,gbdt,gbdt,gbdt,gbdt,gbdt,gbdt,gbdt,gbdt,gbdt
class_weight,,,,,,,,,,
colsample_bytree,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.7,0.7
cv,,,,,,,,7.0,,3.0
f1score,0.43478260869565216,0.36363636363636365,0.36363636363636365,0.43478260869565216,0.43478260869565216,0.43478260869565216,0.43478260869565216,0.36363636363636365,0.43478260869565216,0.43478260869565216
