parameter,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,value11,value12,value13,value14,value15,value16,value17,value18
boosting_type,dart,dart,dart,gbdt,gbdt,dart,gbdt,gbdt,gbdt,gbdt,gbdt,gbdt,gbdt,gbdt,gbdt,gbdt,dart,dart
class_weight,,,,,,,,,,,,,,,,,,
colsample_bytree,0.528987135942054,0.528987135942054,0.528987135942054,0.9332036588535947,0.9332036588535947,0.528987135942054,0.9332036588535947,0.9332036588535947,0.9332036588535947,0.49898437007873314,0.872293668820899,0.49898437007873314,0.9332036588535947,0.49898437007873314,0.9332036588535947,0.9332036588535947,0.528987135942054,0.528987135942054
importance_type,split,split,split,split,split,split,split,split,split,split,split,split,split,split,split,split,split,split
learning_rate,0.0028055967090060275,0.0028055967090060275,0.0028055967090060275,0.0011847240811834723,0.0011847240811834723,0.0028055967090060275,0.0011847240811834723,0.0011847240811834723,0.0011847240811834723,0.0003304939642148201,0.00040783886902393755,0.0003304939642148201,0.0011847240811834723,0.0003304939642148201,0.0011847240811834723,0.0011847240811834723,0.0028055967090060275,0.0028055967090060275
max_depth,21,21,21,18,18,21,18,18,18,29,0,29,18,29,18,18,21,21
min_child_samples,21,21,21,19,19,21,19,19,19,22,32,22,19,22,19,19,21,21
min_child_weight,0.001,0.001,0.001,6,6,0.001,0.001,0.001,0.001,0.001,0.001,0.001,6,0.001,0.001,0.001,0.001,0.001
min_split_gain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n_estimators,3536,4854,4854,4165,4165,4854,6724,8020,6724,8381,2336,8381,5815,8381,6724,6724,6833,6833
n_jobs,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
num_leaves,12,12,12,5,5,12,12,12,12,9,16,9,5,9,12,12,12,12
objective,binary,binary,binary,binary,binary,binary,binary,binary,binary,binary,binary,binary,binary,binary,binary,binary,binary,binary
random_state,,,,,,,,,,,,,,,,,,
reg_alpha,0.5,0.5,0.5,1.2000000000000002,1.2000000000000002,0.7000000000000001,0.30000000000000004,0.30000000000000004,0.30000000000000004,2.0,0.5,2.0,1.8,2.0,0.30000000000000004,0.2,0.4,0.5
reg_lambda,0.5,0.5,0.5,0.1,0.1,0.8,1.2000000000000002,1.2000000000000002,1.2000000000000002,0.2,0.7000000000000001,0.2,0.2,0.2,1.2000000000000002,0.6000000000000001,0.4,0.8
silent,warn,warn,warn,warn,warn,warn,warn,warn,warn,warn,warn,warn,warn,warn,warn,warn,warn,warn
subsample,0.9860608005968848,0.9860608005968848,0.9860608005968848,0.6843335166200109,0.6843335166200109,0.9860608005968848,0.6684947525293031,0.6684947525293031,0.6684947525293031,0.5597576125719046,0.40764193647046626,0.5597576125719046,0.6843335166200109,0.5597576125719046,0.6684947525293031,0.6684947525293031,0.9860608005968848,0.9860608005968848
subsample_for_bin,137513,137513,137513,794788,794788,137513,714473,714473,851022,864131,771515,864131,794788,864131,714473,714473,137513,137513
subsample_freq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
metric,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss,binary_logloss
verbose,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
boost_from_average,True,True,True,False,False,True,False,False,False,True,True,True,False,True,False,False,True,True
force_col_wise,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
max_bin,745,745,745,473,473,745,473,473,473,146,290,146,473,146,473,473,745,745
scale_pos_weight,0.6,0.6,0.6,1.3000000000000003,1.3000000000000003,0.6,0.2,0.2,0.2,0.6,0.8,0.6,1.3000000000000003,0.6,0.2,0.2,0.6,0.6
cv,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
scoring,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision
num_col,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
iterations,10,10,15,10,10,10,10,10,10,10,10,15,10,10,10,10,10,10
best_score,0.6276190476190477,0.6309523809523809,0.6309523809523809,0.5947619047619048,0.5947619047619048,0.6209523809523809,0.6666666666666667,0.6957142857142857,0.6666666666666667,0.6203496503496504,0.6105042016806723,0.6203496503496504,0.5905927405927406,0.6203496503496504,0.6666666666666667,0.6778571428571428,0.6716450216450217,0.6316666666666666
best_index,4.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,7.0,8.0,7.0,0.0,7.0,0.0,0.0,4.0,4.0
acc_train,0.9617486338797814,0.9617486338797814,0.9617486338797814,0.9398907103825137,0.9398907103825137,0.9617486338797814,0.9234972677595629,0.9344262295081968,0.9234972677595629,0.9180327868852459,0.8469945355191257,0.9180327868852459,0.9617486338797814,0.9180327868852459,0.9234972677595629,0.9453551912568307,0.9890710382513661,0.9836065573770492
acc_val,0.6956521739130435,0.6956521739130435,0.6956521739130435,0.6086956521739131,0.6086956521739131,0.6956521739130435,0.6521739130434783,0.6304347826086957,0.6521739130434783,0.6521739130434783,0.6304347826086957,0.6521739130434783,0.6086956521739131,0.6521739130434783,0.6521739130434783,0.5434782608695652,0.6086956521739131,0.6521739130434783
acc_test,0.7068965517241379,0.7241379310344828,0.7241379310344828,0.7068965517241379,0.7068965517241379,0.7068965517241379,0.6206896551724138,0.6206896551724138,0.6206896551724138,0.6896551724137931,0.6896551724137931,0.6896551724137931,0.7241379310344828,0.6896551724137931,0.6206896551724138,0.603448275862069,0.7413793103448276,0.7068965517241379
