,date,vix,open,high,low,volume,vix_cr
0,2022-01-24,29.899999618530273,28.200000762939453,38.939998626708984,28.020000457763672,0,nan%
1,2022-01-25,31.15999984741211,32.290000915527344,35.849998474121094,29.1299991607666,0,4.21%
2,2022-01-26,31.959999084472656,29.350000381469727,33.040000915527344,26.899999618530273,0,2.57%
3,2022-01-27,30.489999771118164,32.189998626708984,33.0,28.420000076293945,0,-4.60%
4,2022-01-28,27.65999984741211,30.270000457763672,32.81999969482422,27.280000686645508,0,-9.28%
5,2022-01-31,24.829999923706055,28.360000610351562,29.40999984741211,24.709999084472656,0,-10.23%
6,2022-02-01,21.959999084472656,24.56999969482422,25.329999923706055,21.959999084472656,0,-11.56%
7,2022-02-02,22.09000015258789,21.559999465942383,22.729999542236328,20.459999084472656,0,0.59%
8,2022-02-03,24.350000381469727,22.6299991607666,25.809999465942383,22.299999237060547,0,10.23%
9,2022-02-04,23.219999313354492,23.770000457763672,26.260000228881836,22.06999969482422,0,-4.64%
10,2022-02-07,22.860000610351562,24.09000015258789,24.81999969482422,22.020000457763672,0,-1.55%
11,2022-02-08,21.440000534057617,23.09000015258789,23.479999542236328,21.31999969482422,0,-6.21%
12,2022-02-09,19.959999084472656,21.270000457763672,21.299999237060547,19.93000030517578,0,-6.90%
13,2022-02-10,23.90999984741211,20.3700008392334,24.770000457763672,20.18000030517578,0,19.79%
14,2022-02-11,27.360000610351562,24.389999389648438,30.989999771118164,23.329999923706055,0,14.43%
15,2022-02-14,28.329999923706055,29.170000076293945,32.040000915527344,28.329999923706055,0,3.55%
16,2022-02-15,25.700000762939453,28.09000015258789,28.09000015258789,25.329999923706055,0,-9.28%
17,2022-02-16,24.290000915527344,25.190000534057617,27.09000015258789,23.8799991607666,0,-5.49%
18,2022-02-17,28.110000610351562,24.829999923706055,28.3700008392334,24.760000228881836,0,15.73%
19,2022-02-18,27.75,26.65999984741211,29.709999084472656,26.3799991607666,0,-1.28%
20,2022-02-22,28.809999465942383,31.799999237060547,32.040000915527344,28.399999618530273,0,3.82%
21,2022-02-23,31.020000457763672,28.040000915527344,31.06999969482422,27.200000762939453,0,7.67%
22,2022-02-24,30.31999969482422,37.5,37.790000915527344,29.450000762939453,0,-2.26%
23,2022-02-25,27.59000015258789,31.68000030517578,32.0,26.93000030517578,0,-9.00%
24,2022-02-28,30.149999618530273,32.439998626708984,33.5099983215332,28.43000030517578,0,9.28%
25,2022-03-01,33.31999969482422,29.450000762939453,35.189998626708984,29.440000534057617,0,10.51%
26,2022-03-02,30.739999771118164,34.20000076293945,34.40999984741211,30.1200008392334,0,-7.74%
27,2022-03-03,30.479999542236328,30.520000457763672,32.0099983215332,29.309999465942383,0,-0.85%
28,2022-03-04,31.979999542236328,31.899999618530273,34.650001525878906,31.469999313354492,0,4.92%
29,2022-03-07,36.45000076293945,35.880001068115234,36.54999923706055,32.59000015258789,0,13.98%
30,2022-03-08,35.130001068115234,36.189998626708984,37.52000045776367,32.779998779296875,0,-3.62%
31,2022-03-09,32.45000076293945,33.7400016784668,34.119998931884766,31.389999389648438,0,-7.63%
32,2022-03-10,30.229999542236328,33.029998779296875,34.029998779296875,30.229999542236328,0,-6.84%
33,2022-03-11,30.75,30.43000030517578,31.040000915527344,28.84000015258789,0,1.72%
34,2022-03-14,31.770000457763672,31.030000686645508,33.18000030517578,30.059999465942383,0,3.32%
35,2022-03-15,29.829999923706055,33.130001068115234,33.83000183105469,29.56999969482422,0,-6.11%
36,2022-03-16,26.670000076293945,29.020000457763672,29.799999237060547,26.290000915527344,0,-10.59%
37,2022-03-17,25.670000076293945,26.510000228881836,27.469999313354492,25.25,0,-3.75%
38,2022-03-18,23.8700008392334,26.360000610351562,26.81999969482422,23.850000381469727,0,-7.01%
39,2022-03-21,23.530000686645508,25.139999389648438,25.360000610351562,22.989999771118164,0,-1.42%
40,2022-03-22,22.940000534057617,24.020000457763672,24.020000457763672,22.700000762939453,0,-2.51%
41,2022-03-23,23.56999969482422,23.040000915527344,24.030000686645508,22.639999389648438,0,2.75%
42,2022-03-24,21.670000076293945,23.610000610351562,23.790000915527344,21.489999771118164,0,-8.06%
43,2022-03-25,20.809999465942383,21.8700008392334,22.860000610351562,20.799999237060547,0,-3.97%
44,2022-03-28,19.6299991607666,22.139999389648438,23.329999923706055,19.540000915527344,0,-5.67%
45,2022-03-29,18.899999618530273,19.700000762939453,19.729999542236328,18.670000076293945,0,-3.72%
46,2022-03-30,19.329999923706055,19.3799991607666,20.510000228881836,18.719999313354492,0,2.28%
47,2022-03-31,20.559999465942383,19.68000030517578,21.479999542236328,19.540000915527344,0,6.36%
48,2022-04-01,19.6299991607666,20.6200008392334,20.860000610351562,19.40999984741211,0,-4.52%
