,date,gold,open,high,low,volume,gold_cr
0,2022-02-01,1800.300048828125,1797.199951171875,1806.0999755859375,1797.0999755859375,223,nan%
1,2022-02-02,1809.199951171875,1797.800048828125,1810.0999755859375,1795.0999755859375,1690,0.49%
2,2022-02-03,1803.0,1805.800048828125,1808.0999755859375,1787.9000244140625,466,-0.34%
3,2022-02-04,1806.5999755859375,1806.0,1813.699951171875,1792.5,571,0.20%
4,2022-02-07,1820.5999755859375,1812.199951171875,1821.300048828125,1809.0999755859375,601,0.77%
5,2022-02-08,1826.5999755859375,1818.9000244140625,1827.5999755859375,1815.0,108,0.33%
6,2022-02-09,1835.199951171875,1825.4000244140625,1835.199951171875,1825.300048828125,683,0.47%
7,2022-02-10,1836.199951171875,1833.300048828125,1842.0999755859375,1820.800048828125,365,0.05%
8,2022-02-11,1840.800048828125,1822.0,1864.800048828125,1822.0,181,0.25%
9,2022-02-14,1868.0,1861.800048828125,1870.5999755859375,1854.5999755859375,79,1.48%
10,2022-02-15,1854.800048828125,1872.5999755859375,1879.699951171875,1847.4000244140625,86,-0.71%
11,2022-02-16,1870.199951171875,1858.699951171875,1870.199951171875,1856.300048828125,34,0.83%
12,2022-02-17,1900.699951171875,1876.300048828125,1900.699951171875,1876.199951171875,393,1.63%
13,2022-02-18,1898.5999755859375,1899.4000244140625,1899.4000244140625,1890.699951171875,51,-0.11%
14,2022-02-22,1906.0999755859375,1908.0999755859375,1912.0,1890.800048828125,173,0.40%
15,2022-02-23,1909.199951171875,1896.5999755859375,1910.5999755859375,1895.699951171875,73,0.16%
16,2022-02-24,1925.0999755859375,1911.9000244140625,1972.5,1911.699951171875,2706,0.83%
17,2022-02-25,1886.5,1906.9000244140625,1920.0,1883.5999755859375,586,-2.01%
18,2022-02-28,1899.4000244140625,1928.300048828125,1928.4000244140625,1894.199951171875,390,0.68%
19,2022-03-01,1942.4000244140625,1908.300048828125,1942.4000244140625,1903.800048828125,547,2.26%
20,2022-03-02,1920.9000244140625,1945.5999755859375,1948.199951171875,1919.800048828125,109,-1.11%
21,2022-03-03,1934.4000244140625,1930.5,1940.300048828125,1924.800048828125,122,0.70%
22,2022-03-04,1965.0999755859375,1937.0,1970.9000244140625,1935.5999755859375,47,1.59%
23,2022-03-07,1993.9000244140625,1989.0,2001.0999755859375,1963.0,2516,1.47%
24,2022-03-08,2040.0999755859375,1999.4000244140625,2072.0,1998.0,1813,2.32%
25,2022-03-09,1985.9000244140625,2053.60009765625,2063.0,1980.800048828125,1022,-2.66%
26,2022-03-10,1998.0999755859375,1978.0999755859375,2010.5,1978.0999755859375,670,0.61%
27,2022-03-11,1982.699951171875,1985.0,1996.0,1959.9000244140625,865,-0.77%
28,2022-03-14,1959.5999755859375,1976.5,1977.699951171875,1959.5999755859375,145,-1.17%
29,2022-03-15,1928.5,1939.800048828125,1939.9000244140625,1910.699951171875,71,-1.59%
30,2022-03-16,1908.0,1922.4000244140625,1922.4000244140625,1907.199951171875,104,-1.06%
31,2022-03-17,1942.0999755859375,1933.9000244140625,1947.199951171875,1933.9000244140625,39,1.79%
32,2022-03-18,1928.199951171875,1934.5,1939.300048828125,1928.199951171875,28,-0.72%
33,2022-03-21,1928.5999755859375,1925.4000244140625,1928.5999755859375,1925.0,5,0.02%
34,2022-03-22,1920.699951171875,1920.699951171875,1920.699951171875,1920.699951171875,26,-0.41%
35,2022-03-23,1936.5999755859375,1936.5999755859375,1936.5999755859375,1936.5999755859375,204,0.83%
36,2022-03-24,1961.5999755859375,1963.5999755859375,1964.0,1961.5999755859375,8,1.29%
37,2022-03-25,1953.800048828125,1953.800048828125,1953.800048828125,1953.800048828125,83,-0.40%
38,2022-03-28,1939.5999755859375,1932.5999755859375,1939.5999755859375,1932.5999755859375,7,-0.73%
39,2022-03-29,1912.0,1893.5,1912.0,1893.5,128051,-1.42%
40,2022-03-30,1933.5,1918.4000244140625,1937.0,1914.5,17765,1.12%
41,2022-03-31,1949.199951171875,1933.5,1949.9000244140625,1919.0999755859375,3617,0.81%
42,2022-04-01,1919.0999755859375,1935.0,1938.0,1917.0,1016,-1.54%
43,2022-04-04,1929.199951171875,1921.199951171875,1936.0999755859375,1915.5999755859375,371,0.53%
44,2022-04-05,1922.9000244140625,1927.0999755859375,1943.5,1918.4000244140625,412,-0.33%
45,2022-04-06,1918.4000244140625,1916.699951171875,1931.800048828125,1916.699951171875,138,-0.23%
