,date,splrcl,open,high,low,volume,splrcl_cr
0,2021-12-27,272.05999755859375,269.6099853515625,272.6300048828125,269.6099853515625,171985400,nan%
1,2021-12-28,271.2799987792969,272.05999755859375,273.6499938964844,270.9599914550781,155957900,-0.29%
2,2021-12-29,270.45001220703125,271.2799987792969,272.1199951171875,269.42999267578125,141134400,-0.31%
3,2021-12-30,270.760009765625,270.45001220703125,272.5400085449219,270.42999267578125,152071800,0.11%
4,2021-12-31,267.4800109863281,270.760009765625,271.2300109863281,267.4700012207031,161809600,-1.21%
5,2022-01-03,268.9700012207031,267.4800109863281,269.7200012207031,267.4800109863281,224340500,0.56%
6,2022-01-04,268.0799865722656,268.9700012207031,270.69000244140625,266.9100036621094,254861400,-0.33%
7,2022-01-05,260.20001220703125,268.0799865722656,268.739990234375,260.0899963378906,302828500,-2.94%
8,2022-01-06,261.1199951171875,260.20001220703125,264.2099914550781,259.3699951171875,251811200,0.35%
9,2022-01-07,260.29998779296875,261.1199951171875,262.1700134277344,259.07000732421875,311621400,-0.31%
10,2022-01-10,260.3599853515625,260.29998779296875,260.45001220703125,253.39999389648438,272707700,0.02%
11,2022-01-11,263.0199890136719,260.3599853515625,263.1000061035156,258.3699951171875,203914700,1.02%
12,2022-01-12,263.9599914550781,263.0199890136719,265.4700012207031,262.94000244140625,173271100,0.36%
13,2022-01-13,260.2699890136719,263.9599914550781,265.3999938964844,259.92999267578125,236073400,-1.40%
14,2022-01-14,261.6600036621094,260.2699890136719,261.8999938964844,257.79998779296875,237812400,0.53%
15,2022-01-18,256.45001220703125,261.6600036621094,261.6600036621094,256.07000732421875,372204800,-1.99%
16,2022-01-19,255.9600067138672,256.45001220703125,260.07000732421875,255.82000732421875,244344900,-0.19%
17,2022-01-20,253.0500030517578,255.9600067138672,260.3299865722656,252.72000122070312,239313900,-1.14%
18,2022-01-21,243.22000122070312,253.0500030517578,253.0500030517578,243.1199951171875,370790600,-3.88%
19,2022-01-24,244.27000427246094,243.22000122070312,244.77000427246094,233.22999572753906,408475300,0.43%
20,2022-01-25,238.80999755859375,244.27000427246094,244.27000427246094,237.3300018310547,304221400,-2.24%
21,2022-01-26,236.92999267578125,238.80999755859375,243.74000549316406,234.2899932861328,402189000,-0.79%
22,2022-01-27,237.6199951171875,236.92999267578125,242.7100067138672,236.92999267578125,331848300,0.29%
23,2022-01-28,244.5500030517578,237.6199951171875,244.55999755859375,237.11000061035156,289620000,2.92%
24,2022-01-31,250.41000366210938,244.5500030517578,250.58999633789062,243.36000061035156,304652100,2.40%
25,2022-02-01,253.61000061035156,250.41000366210938,253.8000030517578,249.05999755859375,357519100,1.28%
26,2022-02-02,261.44000244140625,253.61000061035156,264.8699951171875,253.61000061035156,300289700,3.09%
27,2022-02-03,243.5800018310547,261.44000244140625,261.44000244140625,243.08999633789062,448774000,-6.83%
28,2022-02-04,243.92999267578125,243.5800018310547,261.44000244140625,240.02999877929688,303055900,0.14%
29,2022-02-07,238.47000122070312,243.92999267578125,244.77999877929688,237.92999267578125,298982000,-2.24%
30,2022-02-08,238.22999572753906,238.47000122070312,239.02999877929688,236.02999877929688,261995900,-0.10%
31,2022-02-09,244.07000732421875,238.22999572753906,244.0800018310547,238.22999572753906,320661900,2.45%
32,2022-02-10,240.6300048828125,244.07000732421875,245.0500030517578,239.6199951171875,371093000,-1.41%
33,2022-02-11,234.52000427246094,240.6300048828125,241.77999877929688,233.5399932861328,296541000,-2.54%
34,2022-02-14,235.27999877929688,234.52000427246094,236.86000061035156,233.27000427246094,252306800,0.32%
35,2022-02-15,238.24000549316406,235.27999877929688,238.92999267578125,235.27999877929688,232776500,1.26%
36,2022-02-16,237.77000427246094,238.24000549316406,238.3300018310547,234.74000549316406,321270400,-0.20%
37,2022-02-17,230.72999572753906,237.77000427246094,237.77000427246094,230.63999938964844,230984000,-2.96%
38,2022-02-18,228.72000122070312,230.72999572753906,233.0500030517578,228.25,248013700,-0.87%
39,2022-02-22,226.47999572753906,228.72000122070312,230.3000030517578,224.5399932861328,257248100,-0.98%
40,2022-02-23,222.57000732421875,226.47999572753906,229.1699981689453,222.44000244140625,254071400,-1.73%
41,2022-02-24,229.52999877929688,222.57000732421875,229.9499969482422,217.2899932861328,339060900,3.13%
42,2022-02-25,232.92999267578125,229.52999877929688,233.6999969482422,228.4499969482422,259172700,1.48%
43,2022-02-28,232.9199981689453,232.92999267578125,234.25,229.8300018310547,276048100,-0.00%
44,2022-03-01,230.08999633789062,232.9199981689453,233.63999938964844,228.85000610351562,237422400,-1.22%
45,2022-03-02,231.72000122070312,230.08999633789062,232.61000061035156,229.10000610351562,239112200,0.71%
46,2022-03-03,229.9199981689453,231.72000122070312,234.11000061035156,228.75999450683594,227100100,-0.78%
47,2022-03-04,226.7100067138672,229.9199981689453,229.9199981689453,224.9499969482422,245192100,-1.40%
48,2022-03-07,218.22000122070312,226.7100067138672,226.7100067138672,218.1699981689453,273948400,-3.74%
49,2022-03-08,217.97000122070312,218.22000122070312,224.1999969482422,216.44000244140625,307664700,-0.11%
50,2022-03-09,225.49000549316406,217.97000122070312,226.1300048828125,217.97000122070312,240047000,3.45%
51,2022-03-10,223.8000030517578,225.49000549316406,225.49000549316406,221.49000549316406,204760500,-0.75%
52,2022-03-11,219.58999633789062,223.8000030517578,225.6999969482422,219.33999633789062,234274400,-1.88%
53,2022-03-14,215.61000061035156,219.58999633789062,220.9600067138672,215.1300048828125,258810600,-1.81%
54,2022-03-15,220.4499969482422,215.61000061035156,220.8699951171875,215.61000061035156,218906100,2.24%
55,2022-03-16,226.89999389648438,220.4499969482422,226.92999267578125,220.36000061035156,253554300,2.93%
56,2022-03-17,229.02000427246094,226.89999389648438,229.1199951171875,225.4499969482422,210960400,0.93%
57,2022-03-18,232.30999755859375,229.02000427246094,232.58999633789062,227.2100067138672,429495500,1.44%
58,2022-03-21,230.77000427246094,232.30999755859375,232.3800048828125,228.2100067138672,224402800,-0.66%
59,2022-03-22,235.39999389648438,230.77000427246094,237.0500030517578,230.77000427246094,204424800,2.01%
60,2022-03-23,232.47000122070312,235.39999389648438,235.39999389648438,232.4499969482422,181001700,-1.24%
61,2022-03-24,236.38999938964844,232.47000122070312,236.4499969482422,232.47000122070312,175381800,1.69%
62,2022-03-25,237.3000030517578,236.38999938964844,238.0,234.66000366210938,192404500,0.38%
63,2022-03-28,237.94000244140625,237.3000030517578,237.94000244140625,234.6999969482422,196740000,0.27%
64,2022-03-29,241.25,237.94000244140625,242.1300048828125,237.94000244140625,205801100,1.39%
65,2022-03-30,239.9199981689453,241.25,241.49000549316406,239.1699981689453,174058100,-0.55%
66,2022-03-31,235.08999633789062,239.9199981689453,239.9199981689453,235.08999633789062,226071400,-2.01%
67,2022-04-01,237.1699981689453,235.08999633789062,237.30999755859375,234.88999938964844,190957200,0.88%
68,2022-04-04,242.5800018310547,237.1699981689453,242.77999877929688,237.1699981689453,445325600,2.28%
69,2022-04-05,239.22000122070312,242.5800018310547,242.89999389648438,238.80999755859375,391435400,-1.39%
70,2022-04-06,234.1699981689453,239.22000122070312,239.22000122070312,232.8300018310547,369233400,-2.11%
71,2022-04-07,232.4600067138672,234.1699981689453,234.30999755859375,229.57000732421875,323610700,-0.73%
72,2022-04-08,230.72999572753906,232.4600067138672,232.8800048828125,230.1300048828125,286060100,-0.74%
73,2022-04-11,226.86000061035156,233.5,233.5,226.66000366210938,479007500,-1.68%
74,2022-04-12,225.02000427246094,226.86000061035156,230.1199951171875,223.9499969482422,317449100,-0.81%
75,2022-04-13,227.9600067138672,225.02000427246094,228.61000061035156,224.5500030517578,284103400,1.31%
76,2022-04-14,223.80999755859375,227.9600067138672,228.36000061035156,223.6699981689453,445852100,-1.82%
77,2022-04-18,223.4600067138672,223.80999755859375,225.1199951171875,221.66000366210938,339314700,-0.16%
78,2022-04-19,228.0800018310547,223.4600067138672,228.63999938964844,222.86000061035156,338762800,2.07%
79,2022-04-20,218.8000030517578,228.0800018310547,228.0800018310547,217.85000610351562,475658500,-4.07%
80,2022-04-21,213.52000427246094,218.8000030517578,221.5800018310547,213.07000732421875,424307900,-2.41%
81,2022-04-22,206.47999572753906,213.52000427246094,213.75999450683594,206.1300048828125,405022000,-3.30%
82,2022-04-25,209.6300048828125,206.47999572753906,209.6999969482422,204.97000122070312,494331700,1.53%
83,2022-04-26,203.0,209.6300048828125,209.6300048828125,203.0,391387300,-3.16%
84,2022-04-27,197.69000244140625,203.0,203.0,196.27000427246094,379853800,-2.62%
85,2022-04-28,205.3699951171875,197.69000244140625,206.80999755859375,197.69000244140625,417429400,3.88%
86,2022-04-29,198.02999877929688,205.3699951171875,205.57000732421875,197.64999389648438,369694700,-3.57%
87,2022-05-02,202.8300018310547,198.02999877929688,203.10000610351562,197.25999450683594,355906500,2.42%
88,2022-05-03,203.9199981689453,202.8300018310547,205.74000549316406,201.57000732421875,308957300,0.54%
89,2022-05-04,211.4199981689453,203.9199981689453,212.02999877929688,201.02999877929688,312392000,3.68%
