,date,bond_kor_2,open,high,low,bond_kor_2_cr
0,2020-01-01,1.365,1.365,1.365,1.365,0.00%
1,2020-01-02,1.335,1.335,1.335,1.335,-2.20%
2,2020-01-03,1.29,1.333,1.333,1.29,-3.37%
3,2020-01-04,1.29,1.29,1.29,1.29,0.00%
4,2020-01-05,1.29,1.29,1.29,1.29,0.00%
5,2020-01-06,1.299,1.296,1.299,1.288,0.70%
6,2020-01-07,1.343,1.342,1.343,1.342,3.39%
7,2020-01-08,1.322,1.322,1.322,1.322,-1.56%
8,2020-01-09,1.4,1.4,1.4,1.4,5.90%
9,2020-01-10,1.418,1.42,1.42,1.418,1.29%
10,2020-01-11,1.418,1.418,1.418,1.418,0.00%
11,2020-01-12,1.418,1.418,1.418,1.418,0.00%
12,2020-01-13,1.404,1.402,1.404,1.402,-0.99%
13,2020-01-14,1.38,1.38,1.38,1.38,-1.71%
14,2020-01-15,1.39,1.39,1.39,1.39,0.72%
15,2020-01-16,1.415,1.415,1.415,1.415,1.80%
16,2020-01-17,1.412,1.412,1.412,1.412,-0.21%
17,2020-01-18,1.412,1.412,1.412,1.412,0.00%
18,2020-01-19,1.412,1.412,1.412,1.412,0.00%
19,2020-01-20,1.44,1.44,1.44,1.44,1.98%
20,2020-01-21,1.397,1.397,1.397,1.397,-2.99%
21,2020-01-22,1.421,1.422,1.422,1.421,1.72%
22,2020-01-23,1.41,1.41,1.41,1.41,-0.77%
23,2020-01-24,1.41,1.41,1.41,1.41,0.00%
24,2020-01-25,1.41,1.41,1.41,1.41,0.00%
25,2020-01-26,1.41,1.41,1.41,1.41,0.00%
26,2020-01-27,1.41,1.41,1.41,1.41,0.00%
27,2020-01-28,1.342,1.345,1.345,1.342,-4.82%
28,2020-01-29,1.32,1.32,1.32,1.32,-1.64%
29,2020-01-30,1.293,1.291,1.293,1.291,-2.05%
30,2020-01-31,1.307,1.307,1.307,1.307,1.08%
31,2020-02-01,1.297,1.297,1.297,1.297,-0.77%
32,2020-02-02,1.297,1.297,1.297,1.297,0.00%
33,2020-02-03,1.275,1.275,1.275,1.275,-1.70%
34,2020-02-04,1.307,1.307,1.307,1.307,2.51%
35,2020-02-05,1.288,1.29,1.29,1.288,-1.45%
36,2020-02-06,1.278,1.28,1.28,1.278,-0.78%
37,2020-02-07,1.251,1.252,1.252,1.251,-2.11%
38,2020-02-08,1.251,1.251,1.251,1.251,0.00%
39,2020-02-09,1.251,1.251,1.251,1.251,0.00%
40,2020-02-10,1.249,1.249,1.249,1.249,-0.16%
41,2020-02-11,1.268,1.266,1.268,1.266,1.52%
42,2020-02-12,1.26,1.26,1.26,1.26,-0.63%
43,2020-02-13,1.252,1.252,1.252,1.252,-0.63%
44,2020-02-14,1.28,1.28,1.28,1.28,2.24%
45,2020-02-16,1.3,1.3,1.3,1.3,1.56%
46,2020-02-17,1.315,1.315,1.315,1.315,1.15%
47,2020-02-18,1.261,1.265,1.265,1.261,-4.11%
48,2020-02-19,1.262,1.265,1.265,1.262,0.08%
