,date,splrcu,open,high,low,volume,splrcu_cr
0,2021-12-27,356.1300048828125,354.80999755859375,356.17999267578125,353.67999267578125,37333600,nan%
1,2021-12-28,359.45001220703125,356.5799865722656,359.4700012207031,356.5799865722656,33533900,0.93%
2,2021-12-29,361.2900085449219,359.7900085449219,361.8900146484375,359.2799987792969,40208900,0.51%
3,2021-12-30,362.5299987792969,361.80999755859375,362.9100036621094,359.9800109863281,44417000,0.34%
4,2021-12-31,363.7099914550781,361.82000732421875,365.0899963378906,361.1400146484375,46987400,0.33%
5,2022-01-03,360.2900085449219,363.54998779296875,363.54998779296875,356.1300048828125,71686200,-0.94%
6,2022-01-04,359.1199951171875,360.0199890136719,363.6499938964844,359.0299987792969,81873800,-0.32%
7,2022-01-05,358.95001220703125,358.6499938964844,362.8900146484375,358.6099853515625,84368800,-0.05%
8,2022-01-06,355.1700134277344,359.17999267578125,360.29998779296875,354.7699890136719,73201700,-1.05%
9,2022-01-07,357.8500061035156,354.1400146484375,359.5799865722656,352.30999755859375,81362700,0.75%
10,2022-01-10,355.55999755859375,357.25,357.9800109863281,353.8599853515625,91178300,-0.64%
11,2022-01-11,352.2900085449219,355.3900146484375,356.3500061035156,349.9800109863281,78029700,-0.92%
12,2022-01-12,353.5400085449219,351.2699890136719,354.3500061035156,350.1400146484375,65595700,0.35%
13,2022-01-13,355.1400146484375,353.4700012207031,356.5,353.1300048828125,75077100,0.45%
14,2022-01-14,352.8299865722656,354.8299865722656,355.7799987792969,351.010009765625,83444500,-0.65%
15,2022-01-18,348.5899963378906,350.1499938964844,350.6400146484375,345.8500061035156,88132900,-1.20%
16,2022-01-19,350.19000244140625,348.6099853515625,353.1400146484375,348.6000061035156,75162100,0.46%
17,2022-01-20,350.69000244140625,351.32000732421875,355.57000732421875,350.2200012207031,91448300,0.14%
18,2022-01-21,350.04998779296875,351.95001220703125,354.0400085449219,349.25,97768100,-0.18%
19,2022-01-24,346.45001220703125,349.0400085449219,350.510009765625,337.6700134277344,125389500,-1.03%
20,2022-01-25,341.0199890136719,344.2300109863281,345.2099914550781,339.55999755859375,113373200,-1.57%
21,2022-01-26,338.6000061035156,342.2799987792969,345.3900146484375,336.4800109863281,108393800,-0.71%
22,2022-01-27,341.25,340.07000732421875,345.54998779296875,339.70001220703125,106688100,0.78%
23,2022-01-28,345.2799987792969,340.2099914550781,345.6600036621094,337.75,115406600,1.18%
24,2022-01-31,351.6700134277344,343.2200012207031,352.1300048828125,342.8399963378906,144607500,1.85%
25,2022-02-01,347.17999267578125,351.17999267578125,352.69000244140625,343.9700012207031,95054900,-1.28%
26,2022-02-02,352.25,347.0400085449219,352.75,346.4599914550781,138642000,1.46%
27,2022-02-03,350.7099914550781,351.0899963378906,352.7099914550781,349.8399963378906,108256900,-0.44%
28,2022-02-04,347.8999938964844,348.1000061035156,352.7099914550781,344.4700012207031,101395400,-0.80%
29,2022-02-07,347.2200012207031,347.6199951171875,348.67999267578125,345.239990234375,95858500,-0.20%
30,2022-02-08,347.5899963378906,348.57000732421875,349.75,346.7300109863281,83696900,0.11%
31,2022-02-09,349.1099853515625,349.07000732421875,350.6600036621094,347.8999938964844,74296000,0.44%
32,2022-02-10,340.010009765625,345.45001220703125,346.94000244140625,339.260009765625,94263100,-2.61%
33,2022-02-11,340.0400085449219,340.760009765625,343.8299865722656,338.7200012207031,97888200,0.01%
34,2022-02-14,337.3299865722656,340.7699890136719,341.6300048828125,334.0,101763300,-0.80%
35,2022-02-15,335.4800109863281,338.9599914550781,340.5,334.0199890136719,93575500,-0.55%
36,2022-02-16,336.07000732421875,335.6400146484375,337.6099853515625,332.989990234375,88272900,0.18%
37,2022-02-17,336.2699890136719,335.0799865722656,337.7300109863281,332.07000732421875,87965200,0.06%
38,2022-02-18,335.2099914550781,335.7099914550781,338.010009765625,333.80999755859375,132114400,-0.32%
39,2022-02-22,334.9599914550781,335.7300109863281,337.260009765625,332.7300109863281,102485800,-0.07%
40,2022-02-23,329.2099914550781,335.3999938964844,336.3900146484375,328.8900146484375,99476000,-1.72%
41,2022-02-24,331.6199951171875,327.82000732421875,332.32000732421875,325.4100036621094,136874200,0.73%
42,2022-02-25,342.0299987792969,334.6700134277344,342.4100036621094,334.3399963378906,107598000,3.14%
43,2022-02-28,343.5,340.1300048828125,344.0299987792969,339.6199951171875,134608200,0.43%
44,2022-03-01,340.6300048828125,343.07000732421875,345.739990234375,338.07000732421875,107768800,-0.84%
45,2022-03-02,344.75,340.45001220703125,345.8900146484375,340.45001220703125,88227400,1.21%
46,2022-03-03,350.67999267578125,345.55999755859375,352.2200012207031,345.55999755859375,105315100,1.72%
47,2022-03-04,358.3699951171875,349.6199951171875,358.5400085449219,349.04998779296875,97452400,2.19%
48,2022-03-07,363.05999755859375,358.95001220703125,363.69000244140625,356.1199951171875,118478000,1.31%
49,2022-03-08,357.2300109863281,363.1700134277344,365.69000244140625,357.17999267578125,112424200,-1.61%
