,date,spx_f,open,high,low,volume,spx_f_cr
0,2021-12-27,4782.25,4717.0,4784.25,4713.25,898698,nan%
1,2021-12-28,4778.5,4780.5,4798.0,4770.5,954520,-0.08%
2,2021-12-29,4784.5,4781.0,4796.0,4770.0,876030,0.13%
3,2021-12-30,4772.25,4784.75,4799.75,4767.25,753935,-0.26%
4,2021-12-31,4758.5,4773.75,4778.5,4750.5,954083,-0.29%
5,2022-01-03,4786.0,4771.0,4791.25,4747.5,1322362,0.58%
6,2022-01-04,4784.25,4785.25,4808.25,4764.5,1392809,-0.04%
7,2022-01-05,4692.5,4783.5,4788.25,4689.5,1856376,-1.92%
8,2022-01-06,4687.5,4692.0,4715.75,4662.0,1862918,-0.11%
9,2022-01-07,4667.75,4695.0,4705.75,4653.75,1618440,-0.42%
10,2022-01-10,4662.25,4671.25,4681.75,4572.75,2231980,-0.12%
11,2022-01-11,4705.0,4663.5,4707.5,4627.25,1729004,0.92%
12,2022-01-12,4716.25,4704.0,4739.5,4695.0,1583216,0.24%
13,2022-01-13,4652.0,4719.25,4736.25,4642.5,1824612,-1.36%
14,2022-01-14,4654.75,4655.0,4667.0,4606.0,2010610,0.06%
15,2022-01-18,4571.25,4666.0,4671.75,4560.0,2268240,-1.79%
16,2022-01-19,4524.25,4577.75,4603.0,4517.25,2001348,-1.03%
17,2022-01-20,4474.75,4526.0,4594.25,4437.75,2040704,-1.09%
18,2022-01-21,4390.0,4454.25,4487.0,4381.25,3012106,-1.89%
19,2022-01-24,4403.75,4389.0,4427.5,4212.75,3846785,0.31%
20,2022-01-25,4349.0,4402.75,4406.75,4276.5,2483392,-1.24%
21,2022-01-26,4341.5,4308.75,4446.25,4294.25,2423103,-0.17%
22,2022-01-27,4317.75,4345.25,4422.0,4263.25,2295458,-0.55%
23,2022-01-28,4423.25,4348.0,4426.0,4266.25,2251268,2.44%
24,2022-01-31,4504.25,4423.5,4507.75,4395.5,1846145,1.83%
25,2022-02-01,4535.0,4493.25,4554.75,4474.0,1618163,0.68%
26,2022-02-02,4577.25,4552.0,4586.0,4535.25,1624220,0.93%
27,2022-02-03,4469.0,4545.75,4548.25,4462.0,1800714,-2.36%
28,2022-02-04,4492.5,4518.0,4532.5,4438.5,1957881,0.53%
29,2022-02-07,4475.75,4497.0,4514.5,4462.75,1495143,-0.37%
30,2022-02-08,4512.5,4484.0,4523.75,4456.25,1459766,0.82%
31,2022-02-09,4577.75,4519.0,4585.0,4517.25,1383317,1.45%
32,2022-02-10,4497.5,4582.25,4583.75,4476.0,2403026,-1.75%
33,2022-02-11,4409.5,4494.5,4520.5,4393.25,2479025,-1.96%
34,2022-02-14,4394.0,4411.75,4428.0,4354.0,2098618,-0.35%
35,2022-02-15,4464.5,4393.5,4468.0,4381.75,1523305,1.60%
36,2022-02-16,4470.0,4458.75,4484.5,4422.75,1426847,0.12%
37,2022-02-17,4374.5,4464.25,4474.75,4367.25,1629730,-2.14%
38,2022-02-18,4343.5,4374.75,4411.5,4321.0,1824590,-0.71%
39,2022-02-22,4300.0,4324.25,4391.25,4250.0,2589159,-1.00%
40,2022-02-23,4222.0,4310.75,4345.5,4212.5,1914227,-1.81%
41,2022-02-24,4284.0,4215.5,4290.0,4101.75,2945330,1.47%
42,2022-02-25,4380.0,4266.75,4384.25,4227.5,1950397,2.24%
43,2022-02-28,4368.0,4299.5,4385.5,4251.5,2189820,-0.27%
44,2022-03-01,4303.75,4367.5,4399.0,4275.0,1869277,-1.47%
45,2022-03-02,4381.75,4308.75,4399.25,4278.25,1712970,1.81%
46,2022-03-03,4359.25,4373.75,4418.75,4341.0,1547676,-0.51%
47,2022-03-04,4327.25,4366.5,4374.5,4281.25,1842722,-0.73%
48,2022-03-07,4198.5,4308.75,4325.25,4185.25,1902001,-2.98%
49,2022-03-08,4168.75,4186.5,4275.0,4138.75,2333021,-0.71%
50,2022-03-09,4275.25,4153.0,4298.25,4152.0,1659520,2.55%
51,2022-03-10,4257.25,4279.0,4282.25,4207.0,1745090,-0.42%
52,2022-03-11,4201.5,4258.5,4335.5,4198.0,1645055,-1.31%
53,2022-03-14,4172.0,4216.0,4254.5,4160.75,1438651,-0.70%
54,2022-03-15,4262.0,4180.25,4271.5,4138.0,1085846,2.16%
55,2022-03-16,4358.0,4257.5,4376.0,4246.25,722600,2.25%
56,2022-03-17,4410.25,4370.5,4415.25,4329.0,434642,1.20%
57,2022-03-18,4409.35009765625,4393.0,4409.35009765625,4373.75,1405299,-0.02%
58,2022-03-21,4452.25,4460.0,4473.0,4415.0,1375090,0.97%
59,2022-03-22,4505.0,4456.75,4514.75,4433.0,1205860,1.18%
60,2022-03-23,4447.5,4504.0,4514.0,4444.75,1336967,-1.28%
61,2022-03-24,4512.5,4449.25,4517.5,4445.75,1221569,1.46%
62,2022-03-25,4536.5,4516.25,4539.0,4493.25,1251078,0.53%
63,2022-03-28,4568.0,4535.25,4572.25,4509.75,1182527,0.69%
64,2022-03-29,4625.5,4570.25,4631.0,4565.25,1353683,1.26%
65,2022-03-30,4596.0,4621.25,4627.5,4574.75,1206203,-0.64%
66,2022-03-31,4530.75,4599.0,4614.25,4526.25,1650667,-1.42%
67,2022-04-01,4539.25,4541.0,4555.5,4501.25,1441126,0.19%
68,2022-04-04,4577.75,4538.25,4580.0,4527.75,1025558,0.85%
69,2022-04-05,4520.25,4576.25,4588.75,4507.75,1303877,-1.26%
70,2022-04-06,4475.75,4526.25,4528.75,4444.5,1803684,-0.98%
71,2022-04-07,4496.25,4471.25,4517.25,4444.5,1446250,0.46%
72,2022-04-08,4483.5,4494.75,4519.75,4468.75,1358450,-0.28%
73,2022-04-11,4409.0,4488.75,4491.25,4403.5,1431371,-1.66%
74,2022-04-12,4393.0,4411.0,4466.75,4375.5,1739771,-0.36%
75,2022-04-13,4442.25,4396.75,4449.5,4384.0,1254348,1.12%
76,2022-04-14,4387.5,4438.5,4455.75,4385.0,1396074,-1.23%
77,2022-04-18,4386.75,4390.0,4406.25,4355.5,1149765,-0.02%
78,2022-04-19,4459.25,4399.0,4467.0,4371.75,1465764,1.65%
79,2022-04-20,4455.5,4441.0,4484.25,4432.75,1423396,-0.08%
