,date,spx,open,high,low,volume,spx_cr
0,2020-01-02,3257.85,3244.67,3258.14,3235.53,,+0.84%
1,2020-01-03,3234.85,3226.36,3246.15,3222.34,,-0.71%
2,2020-01-06,3246.28,3217.55,3246.84,3214.64,,+0.35%
3,2020-01-07,3237.18,3241.86,3244.91,3232.43,,-0.28%
4,2020-01-08,3253.05,3238.59,3267.07,3236.67,,+0.49%
5,2020-01-09,3274.7,3266.03,3275.58,3263.67,,+0.67%
6,2020-01-10,3265.35,3281.81,3282.99,3260.86,,-0.29%
7,2020-01-13,3288.13,3271.13,3288.13,3268.43,,+0.70%
8,2020-01-14,3283.15,3285.35,3294.25,3277.19,,-0.15%
9,2020-01-15,3289.29,3282.27,3298.66,3280.69,,+0.19%
10,2020-01-16,3316.81,3302.97,3317.11,3302.82,,+0.84%
11,2020-01-17,3329.62,3323.66,3329.88,3318.86,,+0.39%
12,2020-01-21,3320.79,3321.03,3329.79,3316.61,,-0.27%
13,2020-01-22,3321.75,3330.02,3337.77,3320.04,,+0.03%
14,2020-01-23,3325.54,3315.77,3326.88,3301.87,,+0.11%
15,2020-01-24,3295.47,3333.1,3333.18,3281.53,,-0.90%
16,2020-01-27,3243.63,3247.16,3258.85,3234.5,,-1.57%
17,2020-01-28,3276.24,3255.35,3285.78,3253.22,,+1.01%
18,2020-01-29,3273.4,3289.46,3293.47,3271.89,,-0.09%
19,2020-01-30,3283.66,3256.45,3285.91,3242.8,,+0.31%
20,2020-01-31,3225.52,3282.33,3282.33,3214.68,,-1.77%
21,2020-02-03,3248.92,3235.66,3268.44,3235.66,,+0.73%
22,2020-02-04,3297.59,3280.61,3306.92,3280.61,,+1.50%
23,2020-02-05,3334.69,3324.91,3337.58,3313.75,,+1.13%
24,2020-02-06,3345.78,3344.92,3347.96,3334.39,,+0.33%
25,2020-02-07,3327.71,3335.54,3341.42,3322.12,,-0.54%
26,2020-02-10,3352.09,3318.28,3352.26,3317.77,,+0.73%
27,2020-02-11,3357.75,3365.87,3375.63,3352.72,,+0.17%
28,2020-02-12,3379.45,3370.5,3381.47,3369.72,,+0.65%
29,2020-02-13,3373.94,3365.9,3385.09,3360.52,,-0.16%
30,2020-02-14,3380.16,3378.08,3380.69,3366.15,,+0.18%
31,2020-02-18,3370.29,3369.04,3375.01,3355.61,,-0.29%
32,2020-02-19,3386.15,3380.39,3393.52,3378.83,,+0.47%
33,2020-02-20,3373.23,3380.45,3389.15,3341.02,,-0.38%
34,2020-02-21,3337.75,3360.5,3360.76,3328.45,,-1.05%
35,2020-02-24,3225.89,3257.61,3259.81,3214.65,,-3.35%
36,2020-02-25,3128.21,3238.94,3246.99,3118.77,,-3.03%
37,2020-02-26,3116.39,3139.9,3182.51,3108.99,,-0.38%
38,2020-02-27,2978.76,3062.54,3097.07,2977.39,,-4.42%
39,2020-02-28,2954.22,2916.9,2959.72,2855.84,,-0.82%
40,2020-03-02,3090.23,2974.28,3090.96,2945.19,,+4.60%
41,2020-03-03,3003.37,3096.46,3136.72,2976.63,,-2.81%
42,2020-03-04,3130.12,3045.75,3130.97,3034.38,,+4.22%
43,2020-03-05,3023.94,3075.7,3083.04,2999.83,,-3.39%
44,2020-03-06,2972.37,2954.2,2985.93,2901.54,,-1.71%
45,2020-03-09,2746.56,2863.89,2863.89,2734.43,,-7.60%
46,2020-03-10,2882.23,2813.48,2882.59,2734.0,,+4.94%
47,2020-03-11,2741.38,2825.6,2825.6,2707.22,,-4.89%
48,2020-03-12,2480.64,2630.86,2660.95,2478.86,,-9.51%
49,2020-03-13,2711.02,2569.99,2711.33,2492.37,,+9.29%
50,2020-03-16,2386.13,2508.59,2562.98,2380.94,,-11.98%
51,2020-03-17,2529.19,2425.66,2553.93,2367.04,,+6.00%
52,2020-03-18,2398.1,2436.5,2453.57,2280.52,,-5.18%
53,2020-03-19,2409.39,2393.48,2466.97,2319.78,,+0.47%
54,2020-03-20,2304.92,2431.94,2453.01,2295.56,,-4.34%
55,2020-03-23,2237.4,2290.71,2300.73,2191.86,,-2.93%
56,2020-03-24,2447.33,2344.44,2449.71,2344.44,,+9.38%
57,2020-03-25,2475.56,2457.77,2571.42,2407.53,,+1.15%
58,2020-03-26,2630.07,2501.29,2637.01,2500.72,,+6.24%
59,2020-03-27,2541.47,2555.87,2615.91,2520.02,,-3.37%
60,2020-03-30,2626.65,2558.98,2631.8,2545.28,,+3.35%
61,2020-03-31,2584.59,2614.69,2641.39,2571.15,,-1.60%
62,2020-04-01,2470.5,2498.08,2522.75,2447.49,,-4.41%
63,2020-04-02,2526.9,2458.54,2533.22,2455.79,,+2.28%
64,2020-04-03,2488.65,2514.92,2538.18,2459.96,,-1.51%
65,2020-04-06,2663.68,2578.28,2676.85,2574.57,,+7.03%
66,2020-04-07,2659.41,2738.65,2756.89,2657.67,,-0.16%
67,2020-04-08,2749.98,2685.0,2760.75,2663.3,,+3.41%
68,2020-04-09,2789.82,2776.99,2818.57,2762.36,,+1.45%
69,2020-04-13,2761.63,2782.46,2782.46,2721.17,,-1.01%
70,2020-04-14,2846.06,2805.1,2851.85,2805.1,,+3.06%
71,2020-04-15,2783.36,2795.64,2801.88,2761.54,,-2.20%
72,2020-04-16,2799.55,2799.34,2806.51,2764.32,,+0.58%
73,2020-04-17,2874.56,2842.43,2879.22,2830.88,,+2.68%
74,2020-04-20,2823.16,2845.62,2868.98,2820.43,,-1.79%
75,2020-04-21,2736.56,2784.81,2785.54,2727.1,,-3.07%
76,2020-04-22,2799.31,2787.89,2815.1,2775.95,,+2.29%
77,2020-04-23,2797.8,2810.42,2844.9,2794.26,,-0.05%
78,2020-04-24,2836.74,2812.64,2842.71,2791.76,,+1.39%
79,2020-04-27,2878.48,2854.65,2887.72,2852.89,,+1.47%
